"key","RU","EN"
"RU","Русский","Russian"
"EN","Английский","English"
"some_person","Какой-то человек","Some person"
"some_cool_email","[email]","[email]"
"some_cool_bio","Какая-то крутая биография","Some cool bio"
"main","Главная","Main"
"projects","Проекты","Projects"
"blog","Блог","Blog"
"articles","Статьи","Articles"
"favourites","Избранное","Favourites"
"social_network","Социальная сеть","Social network"
"loading","Загрузка","Loading"
"projects_text","Последние сайты, приложения, книги и образовательные проекты, над которыми я работал.","Recent web sites, applications, books, and educational projects I've worked on."
"no_data","Нет данных","No data"
"project","Проект","Project"
"recent_posts","Свежее","Recent posts"
"blog_text","Последние статьи новости из моей жизни.","Recent articles and news from my life."
